-- MARK table
CREATE TABLE MARK (
    St_id CHAR(6),
    C_code CHAR(6),
    Quiz_01 DECIMAL(5,2),
    Quiz_02 DECIMAL(5,2),
    Quiz_03 DECIMAL(5,2),
    Assignment DECIMAL(5,2),
    Mid_T DECIMAL(5,2),
    Mid_P DECIMAL(5,2),
    Final_T DECIMAL(5,2),
    Final_P DECIMAL(5,2),
    FOREIGN KEY (St_id) REFERENCES student(St_id),
    FOREIGN KEY (C_code) REFERENCES course(C_code)
);

INSERT INTO MARK (St_id, C_code, Quiz_01, Quiz_02, Quiz_03, Assignment, Mid_T, Mid_P, Final_T, Final_P) VALUES
('TG1703', 'ICT008', 73.34, 76.15, 97.17, 37.88, 40.97, 40.05, 33.07, 29.46),

('TG1704', 'ICT001', 81.32, 75.74, 96.59, 59.97, 81.4, NULL, 84.04, NULL),
('TG1704', 'ICT002', 68.44, 95.42, 91.7, 94.71, 55.67, NULL, 40.6, NULL),
('TG1704', 'ICT003', 99.92, 42.11, 62.4, 37.76, 72.88, NULL, 50.95, NULL),
('TG1704', 'ICT004', 72.72, 71.57, 75.36, 75.87, 55.67, NULL, 37.33, NULL),
('TG1704', 'ICT005', 63.07, 67.0, 54.34, 61.05, NULL, 77.13, NULL, 82.32),
('TG1704', 'ICT006', 93.06, 50.58, 59.84, 51.19, 37.52, 56.98, 26.57, 44.5),
('TG1704', 'ICT007', 39.77, 92.27, 82.4, 68.09, 62.96, NULL, 89.66, NULL),
('TG1704', 'ICT008', 45.25, 51.28, 41.51, 73.32, 14.55, 91.7, 81.07, 77.97),

('TG1705', 'ICT001', 98.06, 37.66, 88.43, 82.31, 40.64, NULL, 81.87, NULL),
('TG1705', 'ICT002', 42.33, 79.61, 53.85, 83.07, 84.73, NULL, 60.23, NULL),
('TG1705', 'ICT003', 77.21, 37.37, 60.72, 77.12, 50.66, NULL, 51.31, NULL),
('TG1705', 'ICT004', 86.78, 58.26, 92.15, 81.0, 71.46, NULL, 94.14, NULL),
('TG1705', 'ICT005', 36.79, 63.1, 88.44, 90.47, NULL, 99.59, NULL, 98.75),
('TG1705', 'ICT006', 79.29, 95.81, 84.1, 77.99, 98.89, 37.12, 61.96, 67.21),
('TG1705', 'ICT007', 86.46, 38.62, 99.79, 87.26, 77.86, NULL, 94.05, NULL),
('TG1705', 'ICT008', 46.84, 90.73, 85.66, 38.01, 46.41, 88.32, 57.22, 54.16),

('TG1706', 'ICT001', 83.87, 85.29, 69.27, 85.41, 84.34, NULL, 52.93, NULL),
('TG1706', 'ICT002', 95.21, 89.44, 18.07, 43.86, 60.28, NULL, 88.74, NULL),
('TG1706', 'ICT003', 95.3, 71.29, 79.58, 73.95, 76.05, NULL, 48.88, NULL),
('TG1706', 'ICT004', 98.51, 66.63, 77.79, 45.4, 59.4, NULL, 71.75, NULL),
('TG1706', 'ICT005', 77.03, 64.38, 41.54, 75.0, NULL, 78.06, NULL, 93.88),
('TG1706', 'ICT006', 65.0, 47.29, 56.47, 99.48, 40.88, 34.86, 18.75, 20.49),
('TG1706', 'ICT007', 54.73, 85.3, 72.43, 56.58, 94.71, NULL, 39.43, NULL),
('TG1706', 'ICT008', 55.51, 93.64, 79.95, 80.15, 31.28, 42.12, 50.49, 45.36),

('TG1707', 'ICT001', 86.6, 54.89, 78.78, 85.56, 47.48, NULL, 62.89, NULL),
('TG1707', 'ICT002', 89.56, 39.15, 86.68, 77.25, 73.91, NULL, 39.55, NULL),
('TG1707', 'ICT003', 90.21, 87.82, 96.13, 88.0, 70.82, NULL, 88.41, NULL),
('TG1707', 'ICT004', 73.64, 67.2, 82.22, 85.93, 89.98, NULL, 83.91, NULL),
('TG1707', 'ICT005', 72.0, 46.37, 95.13, 72.02, NULL, 98.2, NULL, 66.08),
('TG1707', 'ICT006', 66.41, 78.35, 45.97, 73.04, 33.8, 87.86, 37.43, 34.04),
('TG1707', 'ICT007', 69.42, 96.2, 70.87, 77.27, 43.67, NULL, 69.49, NULL),
('TG1707', 'ICT008', 93.76, 92.69, 45.15, 89.15, 75.02, 92.19, 98.16, 50.6),

('TG1708', 'ICT001', 86.0, 48.68, 78.92, 72.28, 72.75, NULL, 44.18, NULL),
('TG1708', 'ICT002', 55.48, 37.66, 88.67, 91.81, 67.92, NULL, 63.9, NULL),
('TG1708', 'ICT003', 57.79, 87.04, 41.56, 42.78, 88.78, NULL, 47.01, NULL),
('TG1708', 'ICT004', 86.15, 87.37, 87.81, 97.42, 79.12, NULL, 46.47, NULL),
('TG1708', 'ICT005', 68.31, 97.71, 80.08, 65.94, NULL, 53.21, NULL, 82.73),
('TG1708', 'ICT006', 88.61, 49.74, 81.45, 76.19, 79.34, 85.16, 61.69, 55.16),
('TG1708', 'ICT007', 84.24, 99.54, 78.53, 84.11, 71.9, NULL, 77.16, NULL),
('TG1708', 'ICT008', 61.57, 74.61, 79.58, 95.09, 38.17, 89.83, 50.34, 46.75),

('TG1709', 'ICT001', 78.57, 73.0, 97.31, 47.53, 53.75, NULL, 60.25, NULL),
('TG1709', 'ICT002', 41.91, 40.68, 63.51, 95.23, 70.14, NULL, 56.9, NULL),
('TG1709', 'ICT003', 90.77, 41.84, 92.9, 93.54, 80.96, NULL, 69.19, NULL),
('TG1709', 'ICT004', 63.7, 55.33, 69.13, 98.02, 69.83, NULL, 80.32, NULL),
('TG1709', 'ICT005', 79.27, 95.42, 81.46, 44.85, NULL, 44.19, NULL, 62.47),
('TG1709', 'ICT006', 37.66, 98.38, 48.56, 46.43, 33.29, 43.88, 26.33, 15.7),
('TG1709', 'ICT007', 56.96, 41.07, 100.0, 90.15, 86.82, NULL, 63.7, NULL),
('TG1709', 'ICT008', 76.93, 37.98, 73.27, 45.13, 72.15, 76.42, 51.38, 67.72),

('TG1710', 'ICT001', 38.6, 79.11, 85.43, 58.36, 93.54, NULL, 74.26, NULL),
('TG1710', 'ICT002', 97.31, 52.54, 88.87, 91.91, 80.09, NULL, 76.47, NULL),
('TG1710', 'ICT003', 99.01, 99.25, 40.55, 67.3, 84.81, NULL, 95.64, NULL),
('TG1710', 'ICT004', 42.7, 38.48, 54.25, 98.29, 37.79, NULL, 35.41, NULL),
('TG1710', 'ICT005', 97.21, 93.6, 81.25, 61.76, NULL, 95.09, NULL, 79.04),
('TG1710', 'ICT006', 64.24, 61.81, 90.15, 87.84, 60.72, 35.32, 17.22, 17.98),
('TG1710', 'ICT007', 67.06, 49.24, 63.28, 46.79, 82.14, NULL, 88.38, NULL),
('TG1710', 'ICT008', 67.11, 45.06, 79.08, 44.66, 34.77, 61.63, 20.11, 20.86),



('TG1711', 'ICT004', 62.16, 62.11, 47.13, 92.9, 38.17, NULL, 66.84, NULL),
('TG1711', 'ICT006', 70.04, 45.49, 92.99, 67.94, 43.1, 32.38, 40.31, 41.61),

('TG1712', 'ICT003', 35.29, 56.92, 79.41, 38.28, 54.52, NULL, 73.27, NULL),
('TG1712', 'ICT005', 43.94, 76.16, 69.55, 63.66, NULL, 73.75, NULL, 79.82),

('TG1713', 'ICT007', 36.97, 74.03, 73.57, 39.99, 80.74, NULL, 87.74, NULL),

('TG1714', 'ICT002', 68.92, 58.09, 56.52, 45.58, 55.74, NULL, 61.0, NULL),
('TG1714', 'ICT004', 43.32, 37.58, 94.67, 80.56, 54.37, NULL, 65.03, NULL),
('TG1714', 'ICT008', 88.69, 98.23, 68.05, 67.63, 52.15, 54.02, 81.46, 36.65),

('TG1715', 'ICT006', 70.46, 99.55, 93.19, 38.99, 52.44, 29.47, 33.07, 16.65);
